Id,ACTION
55350,1
55351,1
55352,1
55353,1
55354,0
55355,0
55356,0
55357,1
55358,0
55359,1
55360,1
55361,1
55362,0
55363,1
55364,1
55365,1
55366,1
55367,1
55368,0
55369,1
55370,1
55371,1
55372,1
55373,1
55374,1
55375,1
55376,1
55377,1
55378,0
55379,1
55380,0
55381,0
<<<<<<< HEAD
55382,1
=======
55382,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55383,1
55384,1
55385,1
55386,1
55387,1
55388,0
55389,0
55390,1
55391,0
55392,0
55393,1
55394,1
55395,1
55396,1
55397,1
55398,0
55399,0
55400,1
55401,1
55402,1
55403,0
55404,0
55405,1
55406,1
55407,1
55408,0
55409,0
55410,0
55411,1
55412,0
55413,0
55414,0
55415,0
55416,1
55417,0
55418,1
55419,0
55420,0
55421,1
55422,1
<<<<<<< HEAD
55423,1
=======
55423,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55424,0
55425,1
55426,0
55427,1
55428,1
55429,1
55430,1
55431,0
55432,1
55433,1
55434,1
55435,0
55436,1
55437,1
55438,0
55439,1
55440,0
55441,1
55442,0
55443,0
55444,0
55445,1
55446,0
55447,1
55448,1
55449,0
55450,1
55451,1
55452,0
55453,0
55454,1
55455,1
55456,1
55457,0
55458,0
55459,0
55460,0
55461,0
55462,0
55463,1
55464,1
55465,1
55466,1
55467,1
55468,1
55469,1
55470,0
55471,1
55472,1
55473,1
55474,1
55475,1
55476,1
55477,1
55478,0
55479,1
55480,1
55481,0
55482,1
55483,0
55484,1
55485,0
55486,0
55487,0
55488,0
55489,1
55490,1
55491,1
55492,0
55493,1
55494,1
55495,1
<<<<<<< HEAD
55496,1
=======
55496,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55497,1
55498,1
55499,1
55500,1
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,0
55508,1
55509,0
55510,1
55511,1
55512,1
55513,1
55514,0
55515,0
55516,1
55517,0
55518,1
55519,1
55520,1
55521,0
55522,1
55523,0
55524,0
55525,1
55526,1
55527,1
55528,0
55529,1
55530,1
55531,1
55532,0
55533,1
55534,0
55535,1
55536,1
55537,1
55538,0
55539,0
55540,1
55541,1
55542,1
55543,0
55544,1
55545,1
55546,1
55547,1
55548,1
55549,1
55550,0
55551,1
55552,0
55553,1
55554,1
55555,0
55556,0
55557,0
55558,0
55559,1
55560,0
55561,1
55562,0
55563,1
55564,1
55565,1
55566,1
55567,1
55568,1
55569,1
55570,0
55571,1
55572,1
55573,1
55574,1
55575,1
55576,1
55577,0
55578,1
55579,1
55580,0
55581,1
55582,1
55583,1
55584,1
55585,1
55586,1
55587,1
55588,1
55589,1
<<<<<<< HEAD
55590,1
=======
55590,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55591,1
55592,1
55593,1
55594,1
55595,0
55596,1
55597,1
55598,1
55599,0
55600,1
55601,1
55602,1
55603,0
55604,1
55605,1
55606,0
55607,1
55608,0
55609,1
55610,0
55611,1
55612,1
55613,1
55614,0
55615,1
55616,0
55617,1
55618,0
55619,1
55620,1
55621,1
55622,1
55623,1
55624,0
55625,1
55626,1
55627,0
55628,0
55629,1
55630,0
55631,0
55632,1
55633,1
55634,1
55635,1
55636,1
55637,1
55638,1
55639,0
55640,0
55641,1
55642,0
55643,1
55644,1
55645,1
<<<<<<< HEAD
55646,1
=======
55646,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55647,1
55648,1
55649,0
55650,1
55651,1
55652,1
55653,1
55654,1
55655,0
55656,1
55657,1
55658,0
55659,0
55660,0
55661,1
55662,1
55663,1
55664,0
55665,1
55666,1
55667,1
55668,0
55669,1
55670,1
55671,1
55672,1
55673,1
55674,1
55675,1
55676,0
55677,0
55678,1
55679,1
55680,1
55681,1
55682,0
55683,0
55684,1
55685,0
55686,0
55687,1
55688,1
55689,1
55690,1
55691,1
55692,1
55693,1
55694,1
55695,1
55696,0
55697,1
55698,1
55699,1
55700,1
55701,1
55702,0
55703,0
55704,0
55705,0
55706,1
55707,0
55708,1
55709,1
55710,1
55711,1
55712,1
55713,0
55714,1
55715,1
55716,1
55717,1
55718,1
55719,0
55720,1
55721,1
55722,1
55723,1
55724,1
55725,1
55726,1
55727,1
55728,1
55729,1
55730,1
55731,1
55732,1
55733,1
55734,1
55735,0
55736,0
55737,1
55738,0
55739,0
55740,0
55741,1
55742,1
55743,1
55744,1
55745,0
55746,1
55747,1
55748,1
55749,1
55750,1
55751,1
55752,1
55753,1
55754,1
55755,1
55756,1
55757,1
55758,1
55759,1
55760,1
55761,0
55762,1
55763,1
55764,0
55765,1
55766,0
55767,0
55768,0
55769,1
55770,0
55771,0
55772,1
55773,1
55774,0
55775,1
55776,0
55777,0
55778,1
55779,1
55780,0
55781,1
55782,1
55783,0
55784,0
55785,1
55786,0
55787,1
55788,1
55789,0
55790,1
55791,1
55792,0
55793,1
<<<<<<< HEAD
55794,1
=======
55794,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55795,1
55796,1
55797,1
55798,0
55799,1
55800,1
55801,1
55802,1
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55809,1
55810,0
55811,1
55812,1
55813,1
55814,1
55815,1
55816,1
55817,0
55818,0
55819,0
55820,1
55821,1
55822,1
55823,0
55824,1
55825,0
55826,0
55827,0
55828,1
55829,0
55830,1
55831,0
55832,1
55833,0
55834,1
55835,1
55836,0
55837,0
55838,0
55839,1
55840,1
55841,0
55842,0
55843,1
55844,1
55845,1
55846,1
55847,0
55848,1
55849,1
55850,1
55851,1
55852,1
55853,1
55854,0
55855,0
55856,1
55857,1
55858,0
55859,1
55860,0
55861,1
55862,0
55863,0
55864,1
55865,1
55866,0
55867,1
55868,0
55869,1
55870,0
55871,1
55872,0
55873,0
55874,0
55875,1
55876,1
55877,0
55878,0
55879,1
55880,1
55881,1
55882,0
55883,0
55884,1
55885,0
55886,1
55887,1
55888,1
55889,0
55890,1
55891,0
55892,1
55893,0
55894,1
55895,0
55896,1
55897,1
55898,0
55899,0
55900,1
55901,1
55902,1
55903,1
55904,1
55905,0
55906,0
55907,1
55908,1
55909,1
55910,1
55911,1
55912,0
<<<<<<< HEAD
55913,1
=======
55913,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55914,1
55915,1
55916,1
55917,1
55918,1
55919,0
55920,0
55921,1
55922,0
55923,1
55924,1
55925,1
55926,1
55927,1
55928,0
55929,1
55930,0
55931,0
55932,1
55933,1
55934,1
55935,1
55936,1
55937,1
55938,1
55939,1
55940,1
55941,1
55942,1
55943,0
55944,0
55945,1
55946,1
55947,1
55948,0
55949,1
55950,1
55951,1
55952,1
55953,1
55954,1
55955,1
55956,0
55957,1
55958,0
55959,1
55960,0
55961,1
55962,1
55963,1
55964,0
55965,1
55966,0
55967,1
55968,0
55969,0
55970,1
55971,0
55972,0
55973,0
55974,1
55975,1
55976,0
55977,1
55978,1
55979,0
55980,0
<<<<<<< HEAD
55981,0
=======
55981,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55982,1
55983,1
55984,0
55985,0
55986,1
55987,1
55988,1
55989,1
55990,1
55991,1
55992,1
55993,0
55994,0
55995,1
55996,0
55997,1
55998,0
55999,0
56000,0
56001,1
56002,0
56003,1
56004,1
56005,0
56006,0
56007,1
56008,1
56009,0
56010,1
56011,1
56012,0
56013,0
56014,1
56015,0
56016,0
56017,0
56018,1
56019,1
56020,0
56021,0
56022,1
56023,1
56024,1
56025,1
56026,1
56027,0
56028,0
56029,1
56030,1
56031,1
56032,0
56033,0
56034,0
56035,1
56036,1
56037,1
56038,1
56039,1
56040,0
56041,0
56042,1
56043,1
56044,1
56045,0
56046,0
56047,0
56048,0
56049,1
56050,1
56051,1
56052,1
56053,0
56054,0
56055,0
56056,1
56057,0
56058,0
56059,1
56060,0
56061,1
56062,1
56063,0
56064,1
56065,1
56066,0
56067,1
56068,0
56069,1
56070,1
56071,1
56072,1
56073,1
56074,1
56075,1
56076,1
56077,0
56078,1
56079,0
56080,1
56081,1
56082,0
56083,1
56084,1
56085,1
56086,1
56087,1
56088,1
56089,1
56090,1
56091,1
56092,1
56093,0
56094,0
56095,1
56096,0
56097,1
56098,1
56099,0
56100,1
56101,1
56102,1
56103,0
56104,1
56105,1
56106,0
56107,0
56108,1
56109,1
56110,0
56111,0
56112,1
56113,1
56114,1
56115,0
56116,1
56117,1
56118,1
56119,1
56120,0
56121,1
56122,0
56123,1
56124,0
56125,0
56126,0
56127,1
56128,1
56129,1
56130,1
56131,1
56132,1
56133,1
56134,1
56135,1
56136,0
56137,1
56138,1
<<<<<<< HEAD
56139,0
=======
56139,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56140,0
56141,1
56142,1
56143,0
56144,1
56145,1
56146,0
56147,1
56148,1
56149,1
56150,0
56151,1
56152,1
<<<<<<< HEAD
56153,1
=======
56153,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56154,1
56155,1
56156,0
56157,1
56158,0
56159,1
56160,0
56161,1
56162,0
56163,0
56164,0
56165,0
56166,1
56167,1
56168,0
56169,1
56170,1
56171,1
56172,0
56173,0
56174,1
56175,0
56176,1
56177,0
56178,0
56179,1
56180,0
56181,0
56182,1
56183,0
56184,1
56185,1
56186,0
56187,0
56188,1
56189,0
56190,1
56191,1
56192,1
56193,1
56194,0
56195,1
56196,1
56197,1
56198,1
56199,0
56200,1
<<<<<<< HEAD
56201,1
=======
56201,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56202,1
56203,0
56204,1
56205,1
56206,0
56207,1
56208,1
56209,0
56210,1
56211,0
56212,1
56213,0
56214,1
56215,1
56216,0
56217,1
56218,1
56219,0
56220,1
56221,1
56222,1
56223,1
56224,1
56225,1
56226,1
56227,1
56228,0
56229,1
56230,0
56231,1
56232,1
56233,1
56234,1
56235,1
56236,0
56237,1
56238,1
56239,1
56240,1
56241,0
56242,1
56243,0
56244,0
56245,0
56246,0
56247,1
56248,0
56249,0
56250,0
56251,1
56252,1
56253,1
56254,1
56255,1
56256,0
56257,1
56258,1
56259,0
56260,0
56261,0
56262,0
56263,1
56264,0
56265,1
56266,1
56267,0
56268,1
56269,1
56270,1
56271,1
56272,1
56273,0
56274,1
56275,1
56276,1
56277,0
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,0
56285,0
56286,0
56287,1
56288,1
56289,1
56290,1
56291,1
56292,1
56293,1
56294,1
56295,1
56296,1
56297,1
56298,0
56299,0
56300,1
56301,0
56302,0
<<<<<<< HEAD
56303,1
=======
56303,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56304,1
56305,1
56306,1
56307,1
56308,1
56309,0
56310,0
56311,1
56312,0
56313,1
56314,1
56315,0
56316,1
56317,0
56318,1
56319,0
56320,1
56321,1
56322,0
56323,0
56324,0
56325,1
56326,0
56327,0
56328,0
56329,1
56330,1
56331,0
56332,0
56333,1
56334,1
56335,1
56336,1
56337,0
56338,1
56339,0
56340,1
56341,1
56342,1
56343,1
56344,1
56345,1
56346,1
56347,0
56348,1
56349,1
56350,0
56351,0
56352,1
56353,0
56354,1
56355,0
56356,1
56357,1
56358,0
56359,1
56360,0
56361,1
56362,0
56363,1
56364,1
56365,1
56366,0
56367,0
56368,1
56369,0
56370,1
56371,0
56372,0
56373,0
56374,0
56375,1
56376,1
56377,1
56378,1
56379,1
56380,1
56381,1
56382,1
56383,1
56384,1
56385,1
56386,1
56387,0
56388,1
56389,1
56390,0
56391,1
56392,0
56393,1
56394,1
56395,0
56396,1
56397,0
56398,0
56399,1
56400,1
56401,1
56402,1
56403,0
56404,1
56405,0
56406,1
56407,1
56408,1
56409,1
56410,1
56411,1
56412,1
56413,1
56414,1
56415,0
56416,0
56417,1
56418,1
56419,0
56420,1
56421,0
56422,0
56423,1
56424,0
56425,1
56426,1
56427,1
56428,1
56429,0
56430,0
56431,0
56432,1
56433,0
56434,1
56435,0
56436,0
56437,1
56438,0
56439,1
56440,1
56441,0
56442,1
56443,1
56444,1
56445,1
56446,1
56447,1
56448,1
56449,1
56450,0
56451,1
56452,1
56453,1
56454,0
56455,1
56456,0
56457,1
56458,0
56459,1
56460,1
56461,0
56462,1
56463,1
56464,1
56465,1
56466,1
56467,1
56468,0
56469,1
56470,0
56471,1
56472,0
56473,0
56474,1
56475,1
56476,1
56477,0
56478,1
56479,0
56480,1
56481,0
<<<<<<< HEAD
56482,1
=======
56482,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56483,1
56484,1
56485,1
56486,1
56487,1
56488,1
56489,0
56490,1
56491,1
56492,0
56493,0
56494,1
56495,1
56496,1
56497,0
56498,1
56499,1
56500,1
56501,1
56502,1
56503,1
56504,1
56505,1
56506,0
56507,1
56508,1
56509,1
56510,1
56511,1
56512,1
56513,1
56514,1
56515,1
56516,1
56517,1
56518,1
56519,0
56520,1
56521,0
56522,0
56523,1
56524,0
56525,0
<<<<<<< HEAD
56526,1
=======
56526,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56527,1
56528,1
56529,1
56530,1
56531,1
56532,1
56533,1
56534,1
56535,1
56536,1
56537,1
56538,1
56539,0
56540,1
56541,1
56542,1
56543,0
56544,1
56545,1
56546,0
56547,1
56548,1
56549,0
56550,1
56551,1
56552,1
56553,1
56554,1
56555,1
56556,1
56557,0
56558,0
56559,1
56560,0
56561,1
56562,1
56563,1
56564,1
56565,1
56566,0
56567,0
56568,1
56569,0
56570,1
56571,1
56572,1
56573,1
56574,1
56575,0
56576,1
56577,1
56578,0
56579,1
56580,1
56581,0
56582,1
56583,0
56584,1
56585,1
56586,1
56587,1
56588,0
56589,1
56590,1
56591,1
56592,1
56593,1
56594,1
56595,0
56596,1
56597,1
56598,1
56599,1
56600,0
56601,1
56602,1
56603,1
56604,0
56605,1
56606,0
56607,1
56608,0
56609,1
56610,1
56611,0
56612,1
56613,1
56614,1
56615,1
56616,1
56617,0
56618,0
56619,1
56620,1
56621,0
56622,1
56623,0
56624,1
56625,1
56626,1
56627,1
56628,1
56629,0
56630,1
56631,1
56632,1
56633,1
56634,1
56635,1
56636,0
56637,0
56638,0
56639,0
56640,0
56641,1
56642,0
56643,0
56644,0
56645,0
56646,0
56647,1
56648,0
56649,1
56650,1
56651,1
56652,0
56653,1
56654,0
56655,1
56656,0
56657,0
56658,1
56659,0
56660,1
56661,1
56662,1
56663,0
56664,1
56665,1
56666,1
56667,1
56668,0
56669,1
56670,1
56671,0
56672,1
56673,0
56674,0
56675,0
56676,0
56677,1
56678,1
56679,0
56680,1
56681,0
56682,1
56683,1
56684,1
56685,1
56686,1
56687,0
56688,1
56689,0
56690,1
56691,0
56692,1
56693,1
56694,1
56695,1
56696,1
56697,1
56698,1
56699,1
56700,0
56701,1
56702,1
56703,0
56704,0
56705,1
56706,1
56707,1
56708,0
56709,1
56710,1
56711,0
56712,1
56713,1
56714,1
56715,0
56716,0
56717,1
56718,1
56719,1
56720,0
56721,1
56722,1
<<<<<<< HEAD
56723,1
=======
56723,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56724,0
56725,0
56726,1
56727,1
56728,1
56729,1
56730,1
56731,0
56732,1
56733,1
56734,0
56735,0
56736,1
56737,0
56738,0
56739,1
56740,1
56741,1
56742,1
56743,1
56744,1
56745,1
56746,1
56747,0
56748,0
56749,1
56750,1
56751,0
56752,0
56753,0
56754,0
56755,0
56756,1
56757,1
56758,1
56759,0
56760,1
56761,1
56762,1
56763,1
56764,0
56765,0
56766,1
56767,0
56768,0
56769,1
56770,1
56771,0
56772,1
56773,1
56774,1
56775,0
56776,0
56777,0
56778,0
56779,1
56780,1
56781,1
56782,1
56783,1
56784,1
56785,0
56786,1
<<<<<<< HEAD
56787,0
=======
56787,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56788,0
56789,1
56790,1
56791,0
56792,1
56793,0
56794,1
56795,1
56796,1
56797,0
56798,1
56799,1
56800,0
56801,1
56802,1
56803,0
56804,1
56805,0
56806,0
56807,1
56808,1
56809,1
56810,1
56811,1
56812,0
56813,1
56814,0
56815,1
56816,1
56817,1
56818,0
56819,0
56820,0
56821,0
56822,0
56823,0
56824,0
56825,0
56826,1
<<<<<<< HEAD
56827,1
=======
56827,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
56828,0
56829,0
56830,0
56831,1
56832,1
56833,1
56834,1
56835,0
56836,1
56837,0
56838,1
56839,0
56840,1
56841,0
56842,0
56843,1
56844,1
56845,1
56846,1
56847,1
56848,0
56849,1
56850,0
56851,1
56852,1
56853,1
56854,0
56855,0
56856,0
56857,0
56858,1
56859,1
56860,0
56861,1
56862,1
56863,1
56864,1
56865,1
56866,1
56867,0
56868,0
56869,1
56870,1
56871,1
56872,0
56873,0
56874,1
56875,1
56876,1
56877,0
56878,1
56879,1
56880,1
56881,1
56882,0
56883,0
56884,1
56885,1
56886,1
56887,1
56888,1
56889,1
56890,0
56891,0
56892,1
56893,0
56894,1
56895,1
56896,1
56897,1
56898,1
56899,1
56900,0
56901,1
56902,0
56903,0
56904,1
56905,0
56906,1
56907,1
56908,1
56909,1
56910,0
56911,1
56912,1
56913,1
56914,1
56915,1
56916,0
56917,0
56918,1
56919,1
56920,1
56921,1
56922,0
56923,1
56924,1
56925,1
56926,1
56927,0
56928,1
56929,1
56930,1
56931,1
56932,0
56933,0
56934,1
56935,1
56936,1
56937,1
56938,0
56939,0
56940,0
56941,0
56942,1
56943,0
56944,1
56945,1
56946,0
56947,1
56948,1
56949,1
56950,1
56951,1
56952,0
56953,1
56954,0
56955,1
56956,1
56957,0
56958,1
56959,0
56960,0
56961,1
56962,1
56963,1
56964,1
56965,1
56966,1
56967,0
56968,1
56969,1
56970,0
56971,1
56972,0
56973,1
56974,1
56975,1
56976,1
56977,0
56978,0
56979,1
56980,1
56981,1
56982,0
56983,0
56984,0
56985,0
56986,1
56987,1
56988,0
56989,1
56990,0
56991,1
56992,0
56993,1
56994,1
56995,0
56996,1
56997,1
56998,1
56999,1
57000,0
57001,1
57002,1
57003,1
57004,1
57005,0
57006,0
57007,1
57008,1
57009,1
57010,1
57011,1
57012,1
57013,0
57014,1
57015,1
57016,1
57017,1
57018,1
57019,1
57020,1
57021,0
57022,1
57023,1
57024,1
57025,1
57026,1
57027,1
57028,0
57029,1
57030,0
57031,0
57032,0
57033,1
57034,1
57035,1
57036,1
57037,0
57038,1
57039,1
57040,1
57041,0
57042,1
57043,0
57044,1
57045,1
57046,0
57047,0
57048,1
57049,1
57050,1
57051,1
57052,0
57053,0
57054,0
57055,1
57056,1
57057,1
57058,0
57059,1
57060,1
57061,1
57062,1
57063,1
57064,1
57065,1
57066,1
57067,1
57068,1
57069,0
57070,1
57071,1
57072,1
57073,1
57074,1
57075,0
57076,1
57077,1
57078,1
57079,0
57080,0
57081,0
57082,0
57083,0
57084,0
57085,0
57086,1
57087,1
57088,1
57089,0
57090,1
57091,1
57092,1
57093,1
57094,1
57095,1
57096,1
57097,1
57098,1
57099,1
57100,0
57101,1
57102,1
57103,0
<<<<<<< HEAD
57104,1
=======
57104,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57105,1
57106,1
57107,1
57108,0
57109,1
57110,0
57111,1
57112,0
57113,0
57114,1
57115,1
57116,1
57117,1
57118,0
57119,1
57120,1
57121,0
57122,1
57123,1
57124,0
57125,0
57126,1
57127,1
57128,1
57129,1
57130,1
57131,1
57132,1
57133,1
57134,1
57135,1
57136,1
57137,1
57138,1
57139,1
57140,1
57141,0
57142,0
<<<<<<< HEAD
57143,1
=======
57143,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57144,0
57145,1
57146,0
57147,1
57148,0
57149,0
57150,1
57151,1
57152,1
57153,1
57154,1
57155,0
57156,0
57157,0
57158,1
57159,1
57160,1
57161,0
57162,1
57163,1
57164,0
57165,1
57166,1
57167,1
57168,1
57169,1
57170,1
57171,0
57172,1
57173,1
57174,0
57175,1
57176,1
57177,1
57178,1
57179,1
57180,1
57181,0
57182,0
57183,1
57184,0
57185,1
57186,1
57187,1
57188,1
57189,1
57190,1
57191,0
57192,1
57193,1
57194,1
57195,1
57196,0
57197,1
57198,1
57199,1
57200,1
57201,1
57202,1
57203,1
57204,0
<<<<<<< HEAD
57205,1
=======
57205,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57206,1
57207,1
57208,0
57209,0
57210,1
57211,1
57212,1
57213,0
57214,1
57215,0
57216,1
57217,1
57218,0
57219,0
57220,1
57221,0
57222,0
57223,1
57224,1
57225,1
57226,1
57227,0
57228,1
57229,1
57230,0
57231,1
57232,1
57233,0
57234,1
57235,1
57236,0
57237,0
57238,1
57239,0
57240,0
57241,1
57242,0
57243,1
57244,1
57245,1
57246,1
57247,0
57248,0
57249,0
57250,1
57251,1
57252,1
57253,1
57254,1
57255,1
57256,1
57257,1
57258,1
57259,0
57260,1
57261,0
57262,1
57263,1
57264,1
57265,1
57266,1
57267,1
57268,0
57269,0
57270,1
57271,1
57272,1
57273,1
57274,0
57275,1
57276,0
57277,0
57278,1
57279,1
57280,1
57281,1
57282,1
57283,1
57284,1
<<<<<<< HEAD
57285,1
=======
57285,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57286,1
57287,0
57288,1
57289,1
57290,1
57291,1
57292,1
57293,1
57294,1
57295,0
57296,0
57297,1
57298,1
57299,1
57300,0
57301,0
57302,0
57303,1
57304,1
57305,1
57306,0
57307,0
57308,1
57309,1
57310,1
57311,1
57312,1
57313,0
57314,1
57315,1
57316,1
57317,1
57318,0
57319,1
57320,1
57321,1
57322,1
57323,1
57324,0
57325,1
57326,1
57327,0
57328,0
57329,1
57330,0
57331,1
57332,1
57333,1
57334,0
57335,1
57336,1
57337,1
57338,0
57339,1
57340,1
57341,0
57342,0
57343,1
57344,0
57345,0
57346,1
57347,0
57348,1
57349,1
57350,0
57351,1
57352,0
57353,1
57354,0
57355,0
57356,0
57357,1
57358,1
57359,0
57360,1
57361,1
57362,0
57363,1
57364,0
57365,1
57366,1
57367,0
57368,0
57369,1
57370,1
57371,1
57372,1
57373,1
57374,0
57375,0
57376,0
57377,0
57378,1
57379,1
57380,1
57381,1
57382,0
57383,0
57384,1
57385,1
57386,1
57387,1
57388,1
57389,1
57390,1
57391,1
57392,0
57393,1
57394,1
57395,0
57396,1
57397,0
57398,0
57399,1
57400,1
57401,0
57402,0
57403,1
57404,1
57405,1
57406,1
57407,1
57408,1
57409,1
57410,1
57411,0
57412,1
57413,1
57414,0
57415,0
57416,1
57417,0
57418,1
57419,1
57420,1
57421,0
57422,1
57423,1
57424,0
57425,1
57426,1
57427,1
57428,0
57429,0
57430,1
57431,1
57432,0
57433,1
57434,1
57435,1
57436,1
57437,1
57438,1
57439,0
57440,1
57441,1
57442,1
57443,1
57444,0
57445,1
57446,1
57447,1
57448,1
57449,1
57450,1
57451,1
57452,0
57453,1
57454,1
57455,1
57456,1
57457,1
57458,1
57459,0
57460,1
57461,1
57462,0
57463,1
57464,0
57465,1
57466,0
57467,1
57468,1
57469,1
57470,0
57471,1
57472,1
57473,1
57474,0
57475,1
57476,1
57477,0
57478,1
57479,1
57480,0
57481,1
57482,0
57483,1
57484,1
57485,1
57486,1
57487,1
57488,1
57489,0
57490,1
57491,0
57492,1
57493,1
57494,1
57495,0
57496,1
57497,0
57498,0
57499,0
57500,1
57501,1
57502,1
57503,1
57504,1
57505,0
57506,1
57507,1
57508,1
57509,0
57510,1
57511,0
57512,1
57513,1
57514,0
57515,1
57516,1
57517,1
57518,1
57519,1
57520,0
57521,0
57522,1
57523,0
57524,0
57525,1
57526,0
57527,1
57528,0
57529,1
57530,0
57531,1
57532,1
57533,1
57534,1
57535,1
57536,1
57537,0
57538,1
57539,1
57540,1
57541,0
57542,1
57543,1
57544,1
57545,0
57546,0
57547,1
57548,1
57549,1
57550,0
57551,1
57552,1
57553,1
57554,1
57555,0
57556,0
57557,1
57558,1
57559,1
57560,1
57561,1
57562,0
57563,1
57564,1
57565,1
57566,0
57567,1
57568,1
57569,0
57570,1
57571,1
57572,1
57573,1
57574,1
57575,0
57576,1
57577,0
57578,1
57579,1
57580,1
57581,0
57582,1
57583,0
57584,1
57585,1
57586,1
57587,1
57588,0
57589,0
57590,0
57591,1
57592,0
57593,1
57594,0
57595,0
57596,1
57597,1
57598,1
57599,0
57600,1
57601,0
57602,1
57603,0
57604,1
57605,0
57606,0
57607,1
57608,1
57609,0
57610,1
57611,0
57612,1
57613,1
57614,0
57615,1
57616,0
57617,1
57618,0
57619,1
57620,0
57621,0
57622,1
57623,1
<<<<<<< HEAD
57624,1
=======
57624,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57625,1
57626,1
57627,1
57628,1
57629,0
57630,1
57631,0
57632,0
57633,0
57634,0
57635,1
57636,1
57637,0
57638,0
57639,0
57640,0
57641,1
57642,0
57643,0
57644,1
57645,1
57646,1
57647,1
57648,1
57649,1
57650,1
57651,1
57652,1
57653,0
57654,1
57655,1
57656,0
57657,0
57658,0
57659,1
57660,1
57661,0
57662,0
57663,0
57664,1
57665,0
57666,0
57667,1
57668,1
57669,1
57670,0
57671,0
57672,1
57673,1
57674,1
57675,1
57676,0
57677,1
<<<<<<< HEAD
57678,1
=======
57678,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57679,1
57680,0
57681,1
57682,1
57683,1
57684,0
57685,1
57686,1
57687,1
57688,0
57689,1
57690,1
57691,0
57692,0
57693,1
57694,0
57695,0
57696,1
57697,1
57698,0
57699,1
57700,1
57701,1
57702,1
57703,0
57704,1
57705,1
57706,1
57707,1
57708,1
57709,1
57710,1
57711,1
57712,1
57713,0
57714,1
57715,1
57716,0
57717,0
57718,1
57719,1
57720,0
57721,1
57722,1
57723,1
57724,1
57725,0
57726,1
57727,0
57728,1
57729,0
57730,1
57731,1
57732,1
57733,1
57734,1
57735,0
57736,1
57737,0
57738,1
57739,1
57740,1
57741,1
57742,1
57743,0
57744,1
57745,0
57746,0
57747,0
<<<<<<< HEAD
57748,0
=======
57748,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57749,0
57750,0
57751,1
57752,1
57753,1
57754,0
57755,0
57756,0
57757,1
57758,1
57759,1
57760,1
57761,1
57762,1
57763,0
57764,1
57765,0
57766,1
57767,0
<<<<<<< HEAD
57768,1
=======
57768,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
57769,1
57770,1
57771,1
57772,0
57773,1
57774,0
57775,1
57776,1
57777,1
57778,1
57779,1
57780,1
57781,1
57782,0
57783,1
57784,0
57785,0
57786,0
57787,1
57788,1
57789,0
57790,1
57791,1
57792,1
57793,1
57794,1
57795,0
57796,1
57797,1
57798,1
57799,0
57800,0
57801,1
57802,0
57803,1
57804,0
57805,1
57806,1
57807,0
57808,0
57809,0
57810,1
57811,0
57812,1
57813,0
57814,1
57815,1
57816,1
57817,1
57818,1
57819,0
57820,1
57821,1
57822,1
57823,1
57824,0
57825,0
57826,1
57827,1
57828,1
57829,1
57830,1
57831,0
57832,1
57833,1
57834,1
57835,0
57836,1
57837,0
57838,1
57839,1
57840,0
57841,1
57842,1
57843,1
57844,0
57845,1
57846,1
57847,1
57848,0
57849,1
57850,0
57851,1
57852,1
57853,0
57854,0
57855,0
57856,1
57857,1
57858,1
57859,0
57860,1
57861,1
57862,1
57863,1
57864,0
57865,1
57866,1
57867,1
57868,1
57869,1
57870,1
57871,0
57872,0
57873,0
57874,1
57875,0
57876,1
57877,1
57878,1
57879,1
57880,0
57881,1
57882,1
